"routine_schema","routine_name","arguments_accepted"
"public","st_3dlongestline","geom1 geometry, geom2 geometry"
"public","box","box3d"
"public","st_geomfromtext","text, integer"
"public","st_linemerge","geometry, boolean"
"public","text","geometry"
"public","st_disjoint","geom1 geometry, geom2 geometry"
"public","geometry_spgist_config_3d","internal, internal"
"public","st_envelope","geometry"
"public","st_mpolyfromtext","text, integer"
"public","geometry_overabove","geom1 geometry, geom2 geometry"
"public","geometry","geography"
"public","st_distance","text, text"
"public","_st_intersects","geom1 geometry, geom2 geometry"
"public","st_askml","geog geography, maxdecimaldigits integer, nprefix text"
"public","st_multi","geometry"
"public","st_polyfromtext","text, integer"
"public","st_hausdorffdistance","geom1 geometry, geom2 geometry, double precision"
"public","st_asmvt","anyelement, text"
"public","st_union","geom1 geometry, geom2 geometry, gridsize double precision"
"public","st_swapordinates","geom geometry, ords cstring"
"public","pgis_asmvt_finalfn","internal"
"public","st_clusterwithin","geometry[], double precision"
"public","st_coveredby","geom1 geometry, geom2 geometry"
"public","st_split","geom1 geometry, geom2 geometry"
"public","st_minimumclearanceline","geometry"
"public","st_equals","geom1 geometry, geom2 geometry"
"public","_st_concavehull","param_inputgeom geometry"
"public","st_forcerhr","geometry"
"public","st_3dclosestpoint","geom1 geometry, geom2 geometry"
"public","st_interpolatepoint","line geometry, point geometry"
"public","st_geomfromwkb","bytea"
"public","geography_ge","geography, geography"
"public","_st_dwithin","geom1 geometry, geom2 geometry, double precision"
"public","geometry_gist_decompress_nd","internal"
"public","st_curvetoline","geom geometry, tol double precision, toltype integer, flags integer"
"public","st_expand","geom geometry, dx double precision, dy double precision, dz double precision, dm double precision"
"public","st_3ddwithin","geom1 geometry, geom2 geometry, double precision"
"public","geometry_spgist_leaf_consistent_3d","internal, internal"
"public","geometry_left","geom1 geometry, geom2 geometry"
"public","st_ymin","box3d"
"public","geometry_contained_3d","geom1 geometry, geom2 geometry"
"public","overlaps_geog","gidx, geography"
"public","geometry_gist_compress_2d","internal"
"public","_st_distancetree","geography, geography"
"public","st_rotate","geometry, double precision, geometry"
"public","st_multipolygonfromtext","text"
"public","pgis_asmvt_transfn","internal, anyelement, text, integer, text, text"
"public","st_asgml","text"
"public","postgis_transform_geometry","geom geometry, text, text, integer"
"public","st_zmax","box3d"
"public","bytea","geography"
"public","st_geogfromwkb","bytea"
"public","geometry_distance_box","geom1 geometry, geom2 geometry"
"public","st_distancesphere","geom1 geometry, geom2 geometry"
"public","st_addpoint","geom1 geometry, geom2 geometry"
"public","st_mpointfromwkb","bytea, integer"
"public","st_scale","geometry, geometry"
"public","st_voronoilines","g1 geometry, tolerance double precision, extend_to geometry"
"public","st_coverageunion","geometry[]"
"public","st_summary","geography"
"public","geometry","box2d"
"public","st_dwithin","text, text, double precision"
"public","st_geomfromewkb","bytea"
"public","st_rotatex","geometry, double precision"
"public","st_mpolyfromwkb","bytea"
"public","st_multipointfromwkb","bytea, integer"
"public","st_memunion","geometry"
"public","st_polygon","geometry, integer"
"public","st_points","geometry"
"public","st_makeline","geom1 geometry, geom2 geometry"
"public","pgis_asflatgeobuf_transfn","internal, anyelement, boolean, text"
"public","geography_gist_picksplit","internal, internal"
"public","st_area2d","geometry"
"public","geography_gist_same","box2d, box2d, internal"
"public","st_isempty","geometry"
"public","st_mlinefromwkb","bytea, integer"
"public","geography_overlaps","geography, geography"
"public","geometry_gist_consistent_2d","internal, geometry, integer"
"public","st_findextent","text, text"
"public","st_pointfromwkb","bytea, integer"
"public","st_segmentize","geog geography, max_segment_length double precision"
"public","st_unaryunion","geometry, gridsize double precision"
"public","st_buffer","geom geometry, radius double precision, quadsegs integer"
"public","path","geometry"
"public","overlaps_2d","geometry, box2df"
"public","st_multilinestringfromtext","text, integer"
"public","st_makeline","geometry"
"public","geography","geometry"
"public","st_asgeojson","text"
"public","geometry_spgist_picksplit_3d","internal, internal"
"public","postgis_getbbox","geometry"
"public","st_minimumboundingradius","geometry, OUT center geometry, OUT radius double precision"
"public","st_linesubstring","geography, double precision, double precision"
"public","postgis_constraint_dims","geomschema text, geomtable text, geomcolumn text"
"public","st_scale","geometry, double precision, double precision"
"public","st_makepolygon","geometry, geometry[]"
"public","st_flipcoordinates","geometry"
"public","st_gmltosql","text"
"public","st_asewkt","geometry, integer"
"public","postgis_type_name","geomname character varying, coord_dimension integer, use_new_name boolean"
"public","st_affine","geometry, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision"
"public","st_polygonize","geometry[]"
"public","postgis_libxml_version",""
"public","st_removerepeatedpoints","geom geometry, tolerance double precision"
"public","pgis_geometry_union_parallel_deserialfn","bytea, internal"
"public","st_numgeometries","geometry"
"public","st_asmvt","anyelement, text, integer"
"public","st_translate","geometry, double precision, double precision"
"public","st_cpawithin","geometry, geometry, double precision"
"public","st_asgeobuf","anyelement"
"public","st_generatepoints","area geometry, npoints integer, seed integer"
"public","st_linesubstring","geometry, double precision, double precision"
"public","_st_3ddwithin","geom1 geometry, geom2 geometry, double precision"
"public","postgis_geos_compiled_version",""
"public","pgis_geometry_polygonize_finalfn","internal"
"public","st_curven","geometry geometry, i integer"
"public","st_removepoint","geometry, integer"
"public","pgis_geometry_makeline_finalfn","internal"
"public","dropgeometrytable","table_name character varying"
"public","st_removeirrelevantpointsforview","geometry, box2d, boolean"
"public","st_relate","geom1 geometry, geom2 geometry, integer"
"public","st_union","geometry"
"public","st_generatepoints","area geometry, npoints integer"
"public","polygon","geometry"
"public","find_srid","character varying, character varying, character varying"
"public","st_geomfromewkt","text"
"public","geometry_distance_cpa","geometry, geometry"
"public","st_shortestline","geography, geography, use_spheroid boolean"
"public","overlaps_nd","gidx, gidx"
"public","st_expand","box3d, double precision"
"public","st_zmflag","geometry"
"public","st_lineinterpolatepoints","geometry, double precision, repeat boolean"
"public","st_numcurves","geometry geometry"
"public","text","inet"
"public","geometry_spgist_inner_consistent_3d","internal, internal"
"public","st_coveredby","geog1 geography, geog2 geography"
"public","st_symmetricdifference","geom1 geometry, geom2 geometry"
"public","geography_out","geography"
"public","box","point"
"public","geography_spgist_picksplit_nd","internal, internal"
"public","pgis_geometry_clusterintersecting_finalfn","internal"
"public","st_patchn","geometry, integer"
"public","postgis_full_version",""
"public","geography_gist_decompress","internal"
"public","st_segmentize","geometry, double precision"
"public","st_buffer","geography, double precision, text"
"public","geometry_contains_nd","geometry, geometry"
"public","st_clusterkmeans","geom geometry, k integer, max_radius double precision"
"public","box","circle"
"public","st_wkbtosql","wkb bytea"
"public","postgis_srs_codes","auth_name text"
"public","st_forcesfs","geometry"
"public","st_scale","geometry, double precision, double precision, double precision"
"public","pgis_asmvt_serialfn","internal"
"public","geometry_spgist_inner_consistent_nd","internal, internal"
"public","st_locatealong","geometry geometry, measure double precision, leftrightoffset double precision"
"public","st_gmltosql","text, integer"
"public","st_makevalid","geom geometry, params text"
"public","st_pointfromgeohash","text, integer"
"public","postgis_transform_pipeline_geometry","geom geometry, pipeline text, forward boolean, to_srid integer"
"public","st_3dlength","geometry"
"public","geometry_overlaps_nd","geometry, geometry"
"public","_postgis_stats","tbl regclass, att_name text, text"
"public","st_shortestline","geom1 geometry, geom2 geometry"
"public","postgis_extensions_upgrade","target_version text"
"public","st_linemerge","geometry"
"public","geography_send","geography"
"public","st_numinteriorring","geometry"
"public","st_asgeojson","r record, geom_column text, maxdecimaldigits integer, pretty_bool boolean, id_column text"
"public","addgeometrycolumn","table_name character varying, column_name character varying, new_srid integer, new_type character varying, new_dim integer, use_typmod boolean"
"public","st_geomfromgeojson","text"
"public","st_geographyfromtext","text"
"public","_postgis_scripts_pgsql_version",""
"public","geometry","geometry, integer, boolean"
"public","st_hasz","geometry"
"public","st_astwkb","geom geometry, prec integer, prec_z integer, prec_m integer, with_sizes boolean, with_boxes boolean"
"public","st_rotate","geometry, double precision, double precision, double precision"
"public","overlaps_geog","geography, gidx"
"public","st_asgeojson","geom geometry, maxdecimaldigits integer, options integer"
"public","st_cleangeometry","geometry"
"public","text","character"
"public","geometry_overright","geom1 geometry, geom2 geometry"
"public","st_point","double precision, double precision"
"public","box2df_out","box2df"
"public","st_asmvtgeom","geom geometry, bounds box2d, extent integer, buffer integer, clip_geom boolean"
"public","dropgeometrytable","schema_name character varying, table_name character varying"
"public","st_touches","geom1 geometry, geom2 geometry"
"public","st_m","geometry"
"public","st_astext","geography"
"public","geometry_gist_distance_nd","internal, geometry, integer"
"public","st_fromflatgeobuf","anyelement, bytea"
"public","st_asbinary","geography, text"
"public","st_dimension","geometry"
"public","st_srid","geog geography"
"public","st_snaptogrid","geom1 geometry, geom2 geometry, double precision, double precision, double precision, double precision"
"public","geometry_spgist_inner_consistent_2d","internal, internal"
"public","st_findextent","text, text, text"
"public","st_lineextend","geom geometry, distance_forward double precision, distance_backward double precision"
"public","pgis_asgeobuf_finalfn","internal"
"public","st_asgml","version integer, geom geometry, maxdecimaldigits integer, options integer, nprefix text, id text"
"public","geometry_same_3d","geom1 geometry, geom2 geometry"
"public","pgis_geometry_accum_transfn","internal, geometry, double precision"
"public","point","geometry"
"public","st_geomfromkml","text"
"public","st_simplify","geometry, double precision, boolean"
"public","st_perimeter","geometry"
"public","st_lengthspheroid","geometry, spheroid"
"public","_postgis_pgsql_version",""
"public","st_normalize","geom geometry"
"public","st_covers","text, text"
"public","st_angle","pt1 geometry, pt2 geometry, pt3 geometry, pt4 geometry"
"public","st_pointm","xcoordinate double precision, ycoordinate double precision, mcoordinate double precision, srid integer"
"public","geom4d_brin_inclusion_add_value","internal, internal, internal, internal"
"public","st_extent","geometry"
"public","st_coorddim","geometry geometry"
"public","st_expand","box box2d, dx double precision, dy double precision"
"public","st_asewkb","geometry, text"
"public","geometry_typmod_in","cstring[]"
"public","polygon","circle"
"public","_st_dwithinuncached","geography, geography, double precision"
"public","st_containsproperly","geom1 geometry, geom2 geometry"
"public","st_asmvt","anyelement"
"public","geometry","bytea"
"public","st_asewkt","text"
"public","st_distancespheroid","geom1 geometry, geom2 geometry"
"public","geometry_distance_centroid_nd","geometry, geometry"
"public","_st_orderingequals","geom1 geometry, geom2 geometry"
"public","geography_analyze","internal"
"public","st_makepolygon","geometry"
"public","_st_bestsrid","geography, geography"
"public","st_transscale","geometry, double precision, double precision, double precision, double precision"
"public","st_snap","geom1 geometry, geom2 geometry, double precision"
"public","st_dfullywithin","geom1 geometry, geom2 geometry, double precision"
"public","geometry_gist_sortsupport_2d","internal"
"public","st_pointz","xcoordinate double precision, ycoordinate double precision, zcoordinate double precision, srid integer"
"public","st_polygonfromtext","text"
"public","box2d_out","box2d"
"public","gidx_in","cstring"
"public","st_force3dz","geom geometry, zvalue double precision"
"public","st_buffer","text, double precision, integer"
"public","st_asewkt","geometry"
"public","st_isvalidreason","geometry"
"public","overlaps_nd","geometry, gidx"
"public","pgis_geometry_union_parallel_finalfn","internal"
"public","geography_spgist_leaf_consistent_nd","internal, internal"
"public","st_shiftlongitude","geometry"
"public","_st_sortablehash","geom geometry"
"public","gserialized_gist_sel_nd","internal, oid, internal, integer"
"public","geometry_gist_same_2d","geom1 geometry, geom2 geometry, internal"
"public","st_linestringfromwkb","bytea, integer"
"public","st_linefromtext","text"
"public","box2df_in","cstring"
"public","st_addpoint","geom1 geometry, geom2 geometry, integer"
"public","st_node","g geometry"
"public","box","point, point"
"public","st_collectionextract","geometry"
"public","contains_2d","box2df, geometry"
"public","geometry_contains_3d","geom1 geometry, geom2 geometry"
"public","geography_gt","geography, geography"
"public","geometry_lt","geom1 geometry, geom2 geometry"
"public","pgis_geometry_accum_transfn","internal, geometry, double precision, integer"
"public","point","polygon"
"public","st_z","geometry"
"public","st_shortestline","text, text"
"public","st_astext","text"
"public","st_relatematch","text, text"
"public","geometry_below","geom1 geometry, geom2 geometry"
"public","geometry_within_nd","geometry, geometry"
"public","st_dump","geometry"
"public","postgis_typmod_srid","integer"
"public","geometrytype","geography"
"public","postgis_cache_bbox",""
"public","pgis_asmvt_transfn","internal, anyelement"
"public","st_perimeter","geog geography, use_spheroid boolean"
"public","postgis_version",""
"public","_st_coveredby","geog1 geography, geog2 geography"
"public","st_buffer","text, double precision, text"
"public","st_pointzm","xcoordinate double precision, ycoordinate double precision, zcoordinate double precision, mcoordinate double precision, srid integer"
"public","overlaps_geog","gidx, gidx"
"public","st_assvg","geog geography, rel integer, maxdecimaldigits integer"
"public","postgis_scripts_released",""
"public","postgis_libjson_version",""
"public","st_multipolyfromwkb","bytea"
"public","geometry_spgist_config_nd","internal, internal"
"public","st_wrapx","geom geometry, wrap double precision, move double precision"
"public","st_closestpoint","geom1 geometry, geom2 geometry"
"public","st_square","size double precision, cell_i integer, cell_j integer, origin geometry"
"public","st_asflatgeobuf","anyelement, boolean, text"
"public","jsonb","geometry"
"public","geometry_le","geom1 geometry, geom2 geometry"
"public","st_multipolygonfromtext","text, integer"
"public","geography_recv","internal, oid, integer"
"public","st_dwithin","geom1 geometry, geom2 geometry, double precision"
"public","geometry_spgist_compress_2d","internal"
"public","st_3dperimeter","geometry"
"public","geometry_overleft","geom1 geometry, geom2 geometry"
"public","st_linelocatepoint","text, text"
"public","st_azimuth","geom1 geometry, geom2 geometry"
"public","st_numinteriorrings","geometry"
"public","st_locatebetweenelevations","geometry geometry, fromelevation double precision, toelevation double precision"
"public","st_geomfromgml","text"
"public","st_mpolyfromwkb","bytea, integer"
"public","st_force4d","geom geometry, zvalue double precision, mvalue double precision"
"public","st_3dintersects","geom1 geometry, geom2 geometry"
"public","geography_gist_penalty","internal, internal, internal"
"public","st_snaptogrid","geometry, double precision, double precision"
"public","st_asewkb","geometry"
"public","st_collectionhomogenize","geometry"
"public","geometry_spgist_leaf_consistent_nd","internal, internal"
"public","st_project","geog_from geography, geog_to geography, distance double precision"
"public","populate_geometry_columns","use_typmod boolean"
"public","_st_overlaps","geom1 geometry, geom2 geometry"
"public","polygon","box"
"public","st_clusterwithin","geometry, double precision"
"public","st_geometricmedian","g geometry, tolerance double precision, max_iter integer, fail_if_not_converged boolean"
"public","st_forcepolygonccw","geometry"
"public","st_coverageunion","geometry"
"public","box3d_in","cstring"
"public","st_closestpoint","text, text"
"public","geometry_gist_penalty_2d","internal, internal, internal"
"public","st_angle","line1 geometry, line2 geometry"
"public","geography_typmod_in","cstring[]"
"public","st_delaunaytriangles","g1 geometry, tolerance double precision, flags integer"
"public","_st_pointoutside","geography"
"public","st_y","geometry"
"public","geography_spgist_config_nd","internal, internal"
"public","st_forcecollection","geometry"
"public","st_reverse","geometry"
"public","st_length2d","geometry"
"public","st_pointn","geometry, integer"
"public","st_geomfromgml","text, integer"
"public","text","xml"
"public","st_force3d","geom geometry, zvalue double precision"
"public","st_polyfromtext","text"
"public","st_intersects","geog1 geography, geog2 geography"
"public","st_fromflatgeobuftotable","text, text, bytea"
"public","st_exteriorring","geometry"
"public","postgis_lib_revision",""
"public","_st_coveredby","geom1 geometry, geom2 geometry"
"public","st_estimatedextent","text, text, text"
"public","geometry","polygon"
"public","geography_gist_distance","internal, geography, integer"
"public","postgis_scripts_build_date",""
"public","geometry_gt","geom1 geometry, geom2 geometry"
"public","overlaps_2d","box2df, box2df"
"public","st_ashexewkb","geometry"
"public","pgis_asflatgeobuf_transfn","internal, anyelement"
"public","st_ispolygoncw","geometry"
"public","st_asbinary","geography"
"public","st_forcecurve","geometry"
"public","spheroid_in","cstring"
"public","st_polyfromwkb","bytea"
"public","st_endpoint","geometry"
"public","st_mlinefromwkb","bytea"
"public","st_isvalidreason","geometry, integer"
"public","st_asflatgeobuf","anyelement"
"public","st_locatebetween","geometry geometry, frommeasure double precision, tomeasure double precision, leftrightoffset double precision"
"public","pgis_geometry_clusterwithin_finalfn","internal"
"public","st_collect","geom1 geometry, geom2 geometry"
"public","st_buffer","geography, double precision"
"public","geometry_neq","geom1 geometry, geom2 geometry"
"public","postgis_srs_search","bounds geometry, authname text"
"public","st_linefromwkb","bytea"
"public","_st_distanceuncached","geography, geography, boolean"
"public","st_mpolyfromtext","text"
"public","_st_dfullywithin","geom1 geometry, geom2 geometry, double precision"
"public","st_convexhull","geometry"
"public","st_covers","geog1 geography, geog2 geography"
"public","geometry_recv","internal"
"public","st_intersection","geography, geography"
"public","st_makepoint","double precision, double precision, double precision"
"public","st_npoints","geometry"
"public","st_transformpipeline","geom geometry, pipeline text, to_srid integer"
"public","st_collect","geometry"
"public","geometry","box3d"
"public","spheroid_out","spheroid"
"public","polygon","integer, circle"
"public","st_lineinterpolatepoint","geography, double precision, use_spheroid boolean"
"public","st_issimple","geometry"
"public","st_asencodedpolyline","geom geometry, nprecision integer"
"public","st_pointfromtext","text, integer"
"public","geography_spgist_choose_nd","internal, internal"
"public","geometry","path"
"public","st_polyfromwkb","bytea, integer"
"public","st_mpointfromtext","text, integer"
"public","_st_3dintersects","geom1 geometry, geom2 geometry"
"public","box3d","box2d"
"public","_st_asx3d","integer, geometry, integer, integer, text"
"public","geometry_within","geom1 geometry, geom2 geometry"
"public","st_multipointfromwkb","bytea"
"public","st_linelocatepoint","geography, geography, use_spheroid boolean"
"public","geometry_gist_decompress_2d","internal"
"public","geometry_spgist_leaf_consistent_2d","internal, internal"
"public","_st_expand","geography, double precision"
"public","dropgeometrytable","catalog_name character varying, schema_name character varying, table_name character varying"
"public","geometry_spgist_choose_nd","internal, internal"
"public","box2d_in","cstring"
"public","st_reduceprecision","geom geometry, gridsize double precision"
"public","st_coveredby","text, text"
"public","st_isring","geometry"
"public","st_hasarc","geometry geometry"
"public","st_astext","geometry, integer"
"public","updategeometrysrid","character varying, character varying, integer"
"public","is_contained_2d","geometry, box2df"
"public","_st_containsproperly","geom1 geometry, geom2 geometry"
"public","st_scale","geometry, geometry, origin geometry"
"public","st_asewkt","geography"
"public","_st_maxdistance","geom1 geometry, geom2 geometry"
"public","st_estimatedextent","text, text"
"public","st_bdpolyfromtext","text, integer"
"public","st_scroll","geometry, geometry"
"public","st_xmax","box3d"
"public","st_isvalid","geometry"
"public","_st_distanceuncached","geography, geography"
"public","st_multipolyfromwkb","bytea, integer"
"public","geometry_same","geom1 geometry, geom2 geometry"
"public","st_geometryfromtext","text, integer"
"public","st_mpointfromtext","text"
"public","box2d","box3d"
"public","_st_covers","geom1 geometry, geom2 geometry"
"public","st_lineinterpolatepoint","geometry, double precision"
"public","point","lseg"
"public","postgis_libprotobuf_version",""
"public","st_estimatedextent","text, text, text, boolean"
"public","st_contains","geom1 geometry, geom2 geometry"
"public","geometrytype","geometry"
"public","st_boundary","geometry"
"public","st_seteffectivearea","geometry, double precision, integer"
"public","geometry_out","geometry"
"public","point","double precision, double precision"
"public","pgis_geometry_collect_finalfn","internal"
"public","postgis_hasbbox","geometry"
"public","st_transform","geom geometry, from_proj text, to_srid integer"
"public","st_linefrommultipoint","geometry"
"public","_st_covers","geog1 geography, geog2 geography"
"public","st_geometryfromtext","text"
"public","st_mlinefromtext","text, integer"
"public","geometry_spgist_compress_3d","internal"
"public","pgis_geometry_union_parallel_transfn","internal, geometry"
"public","st_boundingdiagonal","geom geometry, fits boolean"
"public","geography_eq","geography, geography"
"public","st_box2dfromgeohash","text, integer"
"public","st_asmarc21","geom geometry, format text"
"public","st_x","geometry"
"public","_st_voronoi","g1 geometry, clip geometry, tolerance double precision, return_polygons boolean"
"public","geography_gist_union","bytea, internal"
"public","st_clusterwithinwin","geometry, distance double precision"
"public","get_proj4_from_srid","integer"
"public","geometry","point"
"public","st_asmvt","anyelement, text, integer, text, text"
"public","geography","geography, integer, boolean"
"public","st_tileenvelope","zoom integer, x integer, y integer, bounds geometry, margin double precision"
"public","pgis_asmvt_transfn","internal, anyelement, text, integer, text"
"public","st_linecrossingdirection","line1 geometry, line2 geometry"
"public","st_maximuminscribedcircle","geometry, OUT center geometry, OUT nearest geometry, OUT radius double precision"
"public","st_letters","letters text, font json"
"public","st_length","geometry"
"public","updategeometrysrid","catalogn_name character varying, schema_name character varying, table_name character varying, column_name character varying, new_srid_in integer"
"public","st_combinebbox","box3d, geometry"
"public","st_askml","text"
"public","st_isclosed","geometry"
